36,16,14,34,15,0,11,20,34,27,10,19,20,32,20,15,2,14,10,14,11,2,21,2,14,32,36,5,18,21,0,27,16,0,14,16,32,0,10,19,16,10,34,14,36,11,21,7,14,24,10,23,16,10,37,14,34,2,11,20,34,27,27,10,19,36,21,14,33,21,0,14,5,0,5,0,14,34,14,20,5,36,19,16,36,27,16,32,36,19,14,15,11,36,20,14,11,36,23,7
36,37,14,15,16,36,32,36,19,10,27,11,10,19,10,21,14,34,0,34,14,16,0,14,11,21,2,24,36,14,19,15,2,7,24,36,21,16,10,37,27,32,36,5,36,16,20,34,14,2,14,16,36,37,14,16,0,14,30,32,2,19,10,27,27,32,18,19,34,20,23,14,23,36,11,21,10,24,36,21,16,36,30,20,14,11,2,16,0,27,16,0,32,18,19,16,0,18,14,23
0,21,34,0,14,15,36,19,36,21,27,10,14,16,20,14,11,36,32,19,12,2,14,33,21,0,14,34,0,32,21,10,16,0,27,15,11,36,23,14,24,20,5,18,24,10,23,14,32,2,11,11,34,10,37,14,16,0,32,20,19,27,27,27,27,27,10,14,21,2,14,34,32,0,11,20,21,20,20,14,19,10,15,10,24,0,27,5,2,24,0,14,10,14,24,20,15,34,0,14
10,14,11,10,24,7,16,0,27,16,20,14,30,20,32,36,14,21,36,5,18,14,10,11,11,2,23,10,24,20,27,2,11,16,2,15,23,36,30,20,14,16,32,20,34,24,0,14,25,36,16,0,27,27,30,20,32,19,0,14,21,2,14,14,21,2,14,16,24,0,34,0,21,7,14,16,36,14,7,20,26,36,23,7,27,34,32,36,16,10,23,7,11,18,14,16,20,14,7,20
24,11,21,14,30,32,20,5,20,15,20,37,27,11,24,36,10,0,23,10,14,16,36,15,20,24,7,16,20,14,21,2,14,23,20,26,10,23,7,27,11,23,10,15,0,18,14,16,32,20,15,20,32,16,20,37,14,10,30,24,20,37,27,27,11,24,36,10,0,14,10,0,14,11,24,36,10,20,37,14,2,16,0,19,0,36,21,27,16,0,14,5,2,11,21,32,2,36,14,32
2,34,10,14,21,15,20,10,27,21,0,34,14,34,20,24,20,11,14,5,36,10,10,15,2,26,16,20,14,32,20,16,18,36,21,27,11,20,10,32,36,15,23,10,36,14,10,36,32,16,0,14,11,15,20,10,27,27,27,27,27,15,14,11,36,24,36,14,10,0,14,26,36,21,2,32,36,14,15,36,32,11,21,2,27,2,14,12,36,32,34,15,10,14,30,19,36,14,15,36
21,36,32,14,23,0,21,0,36,21,27,16,20,19,5,10,21,2,36,14,5,2,32,36,37,14,34,32,36,11,21,2,27,23,36,11,21,36,26,34,20,14,11,21,0,32,10,34,14,15,2,5,10,32,0,36,21,27,27,2,11,21,0,24,14,20,16,14,32,0,5,20,21,0,14,21,32,2,19,16,0,27,21,2,21,14,21,20,25,36,14,11,16,20,32,20,15,34,0,14
16,2,25,16,0,14,27,27,26,21,20,5,14,34,32,36,11,21,14,5,2,24,20,14,15,10,19,16,20,14,11,14,19,20,32,20,30,10,27,26,21,20,5,14,11,20,24,16,12,36,14,10,30,32,0,24,20,14,34,32,2,30,20,23,27,15,14,11,16,36,30,2,14,19,20,14,34,20,24,36,16,14,36,30,20,14,16,20,30,10,27,15,14,32,2,34,0,7,14,36
30,20,14,10,0,11,21,2,16,14,10,14,24,20,23,27,27,15,11,18,14,15,14,10,16,36,36,14,23,0,16,34,0,14,5,20,24,7,23,0,18,27,2,11,2,14,5,20,32,20,19,0,14,15,14,11,36,32,36,5,32,36,27,16,36,19,15,10,25,16,20,14,11,21,20,10,21,14,32,0,10,23,2,23,24,18,18,27,11,21,0,32,10,34,14,16,0,14,15,2
11,20,34,20,23,14,5,2,30,32,36,27,27,32,36,23,10,24,11,18,14,34,32,36,11,21,20,23,14,20,5,20,10,16,0,26,10,24,27,30,19,36,14,5,2,19,36,21,14,23,20,30,10,24,2,14,34,20,16,0,21,7,27,34,32,36,11,21,20,23,14,20,11,36,16,10,24,11,18,14,10,14,16,0,26,0,24,27,24,20,16,0,21,20,20,14,11,16,36,30
14,32,0,10,30,32,36,5,0,21,7,27,27,10,16,2,36,14,16,32,10,36,23,2,14,21,2,21,14,5,2,24,10,27,34,24,0,19,5,10,24,36,14,16,36,14,21,20,14,26,21,20,14,16,20,24,18,27,10,10,14,11,16,36,30,2,14,34,32,36,11,21,2,14,15,2,7,20,19,10,24,10,27,34,32,36,11,21,0,23,10,14,24,20,25,10,24,0,11,7
14,10,36,23,24,18,27,27,11,20,30,16,2,15,14,11,15,20,20,14,11,21,0,32,2,20,14,11,16,10,16,2,27,20,16,14,19,20,24,30,20,14,16,32,10,24,36,25,16,20,14,34,20,16,0,24,27,10,14,25,36,24,21,2,20,14,23,36,32,10,24,2,20,14,30,24,10,16,2,27,21,20,21,26,0,11,14,25,36,14,11,16,36,25,20,34,14,10,0,11
21,10,24,0,24,27,27,15,20,32,20,16,0,14,34,14,16,36,23,2,14,16,20,19,24,36,21,36,24,0,27,16,20,21,2,34,0,24,0,14,16,20,11,20,23,14,16,32,20,23,24,0,11,7,27,10,36,23,24,18,14,34,0,34,14,25,36,24,36,10,20,14,10,15,36,16,36,24,0,14,27,15,20,32,20,16,0,14,16,10,14,11,14,26,36,23,14,2,5,32
0,24,0,11,7,27,27,23,20,30,10,24,0,14,16,0,14,11,24,0,15,2,14,30,20,21,20,15,0,14,27,16,36,14,23,16,36,14,5,14,33,21,2,14,18,23,2,14,34,20,16,0,21,7,27,2,14,11,21,0,32,20,30,20,14,15,2,32,15,0,24,20,11,7,14,11,24,20,15,20,27,16,36,14,16,32,20,34,24,2,14,5,2,14,15,14,16,36,37,14
16,20,26,10,15,0,21,7,27,27,16,36,14,16,32,20,34,24,2,14,11,21,0,32,10,34,14,20,11,21,2,16,10,24,11,18,27,10,10,14,32,2,34,14,36,30,20,14,15,2,11,34,20,24,7,10,16,2,24,14,24,20,23,27,10,14,15,14,5,36,24,2,20,14,18,23,2,14,11,34,0,21,10,24,11,18,27,11,21,0,32,10,34,14,36,30,20,14,15,2
16,2,24,14,11,14,21,32,2,19,20,23,27,27,16,20,23,36,24,14,16,20,14,19,20,32,20,30,36,14,23,0,30,0,36,21,27,16,36,21,14,11,20,24,16,12,0,14,24,2,16,0,14,16,36,14,15,10,20,23,24,0,27,34,0,34,14,5,2,19,21,20,14,15,36,11,7,14,23,10,32,14,2,23,10,32,0,36,21,27,10,0,21,10,23,7,36,14,11,16
36,25,20,34,14,16,20,24,2,23,30,24,0,27,27,27,27,27,15,14,20,15,32,0,30,36,14,2,14,32,36,26,34,10,14,25,36,24,21,2,7,10,27,11,21,0,32,10,34,14,11,15,20,20,14,5,0,5,2,14,16,0,30,16,0,24,27,10,14,21,10,7,20,14,11,16,32,20,11,10,24,14,2,14,11,21,0,32,2,7,10,27,7,20,32,20,23,14,24,10
14,30,32,20,5,20,34,21,20,14,16,20,16,0,24,27,27,2,11,21,0,14,36,36,14,26,2,21,7,14,16,32,20,23,36,16,21,0,24,10,27,15,14,20,21,15,36,21,14,11,21,0,32,10,34,2,14,16,10,26,36,30,20,27,16,20,21,20,23,14,20,16,10,14,20,5,0,14,23,20,24,26,0,24,10,27,10,14,19,32,20,15,16,10,14,21,0,34,14,21
10,7,20,14,5,36,25,0,24,10,27,34,0,34,14,5,2,19,21,20,14,5,20,18,24,10,11,7,14,26,36,30,20,27,27,19,36,32,36,15,16,18,14,36,24,36,14,16,36,14,20,21,34,32,2,24,0,11,7,27,0,14,5,24,10,10,34,20,14,14,23,36,24,7,34,0,36,21,14,20,30,20,16,7,27,11,21,0,32,2,7,0,14,34,32,36,11,21,20,23
14,20,11,36,16,10,24,0,11,7,27,23,0,32,0,7,16,2,24,11,18,14,15,14,11,21,20,32,20,16,2,14,34,20,16,7,14,27,27,5,36,10,14,23,0,16,34,10,14,11,14,16,20,30,0,23,10,14,5,20,11,2,23,10,27,11,14,5,20,24,7,23,10,23,14,10,0,20,11,21,32,36,16,16,2,23,14,34,20,24,20,23,27,15,16,36,10,0,16,16
20,14,16,32,36,19,11,21,0,24,14,16,36,32,36,19,14,16,10,23,10,27,11,21,0,32,10,16,16,2,37,14,10,16,0,34,20,23,36,12,14,16,0,7,20,23,27,27,16,32,10,34,32,2,21,2,14,32,2,5,0,7,20,20,14,25,36,16,11,34,20,37,27,10,15,36,16,36,24,10,14,15,36,32,10,30,10,14,16,0,14,16,36,23,27,16,20,11,21,2
34,0,24,14,19,2,32,0,34,14,19,36,32,36,15,36,16,11,34,10,37,27,15,14,23,20,32,20,10,16,2,20,14,10,36,23,24,20,14,34,20,24,20,23,27,27,16,20,21,20,23,14,16,20,23,2,26,0,24,14,11,36,32,19,20,5,20,24,7,16,20,27,15,10,19,20,7,16,2,24,14,10,14,11,34,0,10,0,24,14,16,36,14,5,36,19,0,27,16,0
14,15,0,11,14,20,16,14,32,0,5,20,21,0,24,14,19,20,15,20,24,7,16,20,27,10,14,15,0,23,0,14,16,32,10,23,24,0,14,26,36,32,36,19,0,27,27,23,0,21,7,14,11,2,16,2,21,20,14,30,32,20,5,14,16,20,34,2,16,0,24,0,27,20,21,36,12,14,36,23,2,14,18,23,2,14,34,20,16,0,24,27,25,36,16,0,14,36,23,2
14,11,0,15,0,16,14,11,23,10,15,0,24,0,14,27,15,11,36,23,14,32,0,10,20,23,14,32,0,5,20,21,2,14,15,0,23,14,19,0,24,27,27,20,16,18,21,7,14,16,20,23,2,26,0,24,14,14,10,14,5,36,10,14,12,36,24,10,27,15,14,16,32,20,11,21,32,0,16,11,21,15,20,14,19,2,32,0,34,14,16,20,5,36,25,0,24,27,15,36
32,10,30,10,14,2,16,2,24,20,14,10,15,36,16,36,24,10,27,10,14,30,20,24,2,36,14,10,34,32,2,14,5,24,36,11,21,36,24,10,27,10,14,16,20,11,20,7,14,16,20,14,11,16,36,30,2,14,26,36,32,34,0,24,27,27,27,27,27,2,14,19,20,23,0,14,20,11,21,0,15,10,24,10,14,34,32,2,23,2,27,34,14,11,20,11,36,19,34,36
14,11,15,36,24,10,14,16,20,26,36,15,0,21,7,27,10,0,10,18,5,16,2,15,23,10,7,14,23,0,23,2,14,10,14,30,32,10,23,2,27,10,14,11,21,0,24,10,14,11,2,16,34,0,14,20,5,32,18,25,0,21,7,27,27,23,36,19,24,10,21,36,24,7,16,20,14,15,0,25,16,20,14,11,2,32,20,15,20,27,16,36,26,0,24,7,16,20,36,14
19,36,24,20,14,15,36,24,20,11,7,27,16,36,14,11,34,0,10,0,16,20,14,24,10,23,16,36,30,20,14,11,24,20,15,0,27,16,0,32,2,25,2,14,16,36,14,15,2,19,0,16,20,14,11,24,36,10,27,27,2,11,16,2,24,14,16,20,21,32,2,19,10,15,23,10,37,11,18,14,15,14,16,20,21,36,27,2,11,16,2,24,14,16,20,32,0,5,20,21
0,15,14,10,36,23,24,36,27,24,36,25,10,21,14,16,36,16,32,10,26,0,11,21,16,2,37,14,10,0,5,20,21,36,27,16,0,14,5,36,24,20,23,14,11,20,11,16,20,15,20,23,14,11,21,20,24,36,27,27,24,36,25,10,21,14,16,36,16,20,19,15,10,25,16,2,37,14,11,2,32,20,15,2,37,27,11,14,30,20,32,18,24,36,37,14,11,15,36,26
