21,113,142,237,16,21,113,21,173,106,16,21,184,173,218,211,150,219,91,230,16,230,21,113,142,21,106,137,21,113,142,237,16,21,218,173,119,160,230,16,91,91,248,68,173,21,133,21,219,150,219,21,137,21,230,2,219,21,184,173,133,16,237,211,247,91,2,237,173,230,173,185,21,230,106,137,218,16,21,184,119,173,21,113,173,247,11,16,91,113,219,161,21,106,16,248,16,237,16,21
113,219,161,21,230,173,106,11,16,91,91,184,173,248,219,185,211,21,68,16,230,21,21,113,219,161,21,106,16,248,16,237,16,91,184,173,68,173,185,211,21,248,68,173,21,2,119,173,230,211,21,185,16,237,173,91,106,16,248,137,106,16,68,160,21,219,219,21,2,106,16,248,16,237,16,91,91,184,173,248,219,185,211,21,133,219,21,113,219,161,21,230,173,106,11,16,91,184,119,173
2,68,173,21,133,16,237,230,173,21,185,173,237,173,213,11,16,91,91,2,21,184,219,119,230,142,39,21,213,106,219,247,21,218,173,213,137,106,142,21,218,173,119,160,230,173,247,91,230,21,68,151,133,230,137,247,21,248,16,2,21,161,219,185,237,137,21,119,173,213,106,173,247,91,106,219,21,251,211,68,151,21,230,16,2,137,237,137,247,21,68,219,119,230,137,106,91,184,173,213
119,211,133,137,237,137,2,160,21,185,142,21,2,21,68,173,113,173,247,91,91,151,21,161,16,113,142,68,160,21,68,173,218,173,21,106,219,21,230,184,119,16,230,219,91,248,219,185,21,68,230,173,219,247,21,173,113,151,161,16,106,21,2,237,16,230,219,91,248,219,185,21,137,21,218,213,219,21,184,173,185,173,218,21,68,142,21,185,106,219,91,213,219,237,211,21,230,119,219,185
151,21,248,16,2,21,161,16,113,16,230,219,91,213,173,119,173,218,21,68,219,119,230,137,106,21,106,16,21,230,173,247,106,219,91,91,230,16,230,21,133,219,21,230,213,119,211,218,21,68,219,113,151,21,184,173,230,137,106,211,91,2,68,16,119,173,247,21,213,119,211,133,113,142,21,230,219,119,219,106,21,2,248,219,68,91,91,2,237,173,230,173,185,21,230,106,137,218,211,21
2,21,2,219,119,219,213,137,106,142,91,137,21,106,16,248,106,219,185,21,16,21,68,16,185,21,184,173,247,213,219,68,91,91,91,91,21,106,16,21,184,119,137,230,16,237,219,91,91,21,213,219,237,160,106,142,247,21,248,68,173,21,137,21,218,173,230,173,119,137,68,160,91,113,142,237,21,2,68,16,119,137,230,21,68,173,68,21,2,16,185,142,247,91,248,68,173,21,184,119
137,213,211,185,16,237,21,2,211,184,21,230,16,119,137,68,160,91,106,16,21,230,173,237,219,2,16,39,21,184,119,151,185,173,91,2,211,184,21,21,230,173,184,219,119,230,142,39,21,230,173,230,68,173,119,142,39,91,230,16,251,211,21,230,21,106,173,119,185,219,21,184,119,173,248,106,173,247,91,106,219,68,21,2,68,16,119,137,230,21,173,106,21,113,142,237,21,2,68,16
119,137,230,91,248,211,68,230,137,247,21,21,12,68,173,21,68,173,248,106,173,91,91,2,237,142,251,160,21,184,173,213,230,137,106,160,21,219,150,219,21,173,213,106,211,91,237,173,133,219,248,230,211,21,68,16,230,211,70,91,151,21,230,68,173,119,211,70,21,113,119,16,68,21,230,173,247,106,211,91,106,16,21,230,219,230,211,21,230,173,70,70,91,173,11,219,106,137,21,213
173,113,16,230,160,21,248,211,68,173,230,91,91,184,173,230,173,2,137,237,2,151,21,184,173,230,16,119,91,106,137,248,219,218,173,21,2,219,113,219,21,219,213,173,230,21,91,184,16,119,219,106,160,21,12,68,173,68,21,106,173,230,142,247,91,237,173,133,230,211,21,237,137,251,106,70,70,21,230,237,16,213,219,68,91,185,173,237,230,137,68,21,106,219,2,219,119,213,137,68
173,91,21,230,16,185,21,113,142,21,161,106,16,219,68,219,21,230,173,21,148,237,173,68,91,2,21,230,16,251,137,185,21,16,184,184,219,68,137,68,173,185,91,91,68,173,68,21,21,2,184,16,2,137,113,173,21,151,21,230,16,230,21,119,16,161,91,106,219,21,113,142,230,16,237,21,230,173,21,148,237,173,68,219,91,185,106,219,21,113,142,21,237,211,248,251,219,21,230,119
173,213,219,21,230,16,2,91,184,173,230,16,119,173,185,21,230,21,184,219,39,173,68,219,91,137,21,211,2,219,230,251,137,2,160,21,184,173,213,21,2,173,2,106,173,247,91,230,16,251,211,21,219,2,68,21,2,211,68,211,237,151,2,160,91,91,2,230,173,247,21,21,113,173,247,11,142,21,185,219,133,213,211,21,2,173,113,173,247,21,91,2,230,173,247,21,21,184,219,119
219,218,237,151,106,211,237,137,2,160,91,91,137,21,211,133,219,21,184,119,137,218,119,219,230,251,137,2,160,21,2,184,16,237,91,230,119,219,184,230,173,21,184,173,237,230,21,211,2,68,16,237,142,247,91,230,21,184,219,119,230,173,185,21,230,161,230,173,213,219,21,2,173,106,21,184,119,173,184,16,237,91,230,173,184,119,219,230,137,21,211,2,68,16,230,211,91,184,119,137
230,16,237,151,2,160,21,230,21,2,68,230,173,237,211,21,2,173,2,106,142,91,106,219,21,150,16,213,151,21,185,16,39,173,119,230,137,91,106,16,21,230,173,247,106,219,21,106,16,2,248,219,68,21,230,173,247,106,142,91,230,219,237,21,113,219,2,219,213,211,21,68,219,119,230,137,106,91,91,21,230,16,185,21,119,219,113,151,68,16,21,2,21,2,219,119,219,213,137,106
230,137,91,106,16,248,137,106,16,68,160,21,16,21,151,21,2,230,16,133,211,91,151,21,106,219,21,184,219,119,230,142,219,21,113,173,68,137,106,230,137,91,113,219,161,21,184,173,248,137,106,230,137,21,161,213,219,2,160,21,106,173,251,211,91,230,173,68,21,230,142,21,184,119,137,113,142,237,137,21,106,16,21,185,219,2,68,173,91,119,211,133,160,151,21,230,21,119,211,230
137,21,21,137,21,230,173,70,247,91,16,21,230,173,185,211,21,137,161,21,230,16,2,21,137,161,230,219,2,68,106,173,91,248,68,173,21,68,16,230,173,219,21,2,16,113,16,106,68,211,247,91,91,21,2,16,113,16,106,68,211,247,21,21,230,16,230,173,247,68,173,21,184,119,16,161,213,106,137,230,91,137,237,137,21,248,68,173,21,68,16,185,21,21,2,16,113,16,106,68
211,247,91,21,2,16,113,16,106,68,211,247,21,113,142,230,16,219,68,21,119,16,161,106,142,247,91,16,21,106,219,21,161,106,16,219,251,160,21,21,106,219,21,68,173,237,230,211,247,91,91,230,173,68,21,184,173,213,21,184,219,119,230,173,70,21,113,173,185,113,219,133,230,173,247,91,184,173,237,219,133,137,251,160,21,2,21,173,39,173,68,142,21,230,21,237,219,133,230,211
91,133,137,230,21,173,2,68,16,237,2,151,21,21,106,219,21,218,173,119,70,247,91,12,68,173,21,21,185,16,237,142,247,21,2,16,113,16,106,68,211,247,91,91,173,68,213,142,251,137,2,160,21,184,173,230,211,251,16,247,21,184,237,173,68,106,173,91,161,16,230,211,119,137,21,137,21,230,21,211,2,21,106,219,21,213,211,247,91,39,211,133,219,21,113,119,16,68,21,230
16,230,21,185,137,106,173,185,219,68,106,142,247,91,230,213,119,211,218,21,106,16,248,106,219,68,2,151,21,2,16,113,16,106,68,211,247,91,68,173,68,21,184,119,173,247,185,219,68,21,68,219,113,151,21,184,173,218,237,211,113,133,219,21,91,161,219,185,237,70,185,16,68,211,251,230,211,21,11,219,237,211,247,91,106,173,21,137,185,219,247,21,230,21,230,137,213,211,21,218
173,237,211,113,248,137,230,91,12,68,173,21,21,2,119,219,213,106,137,247,21,2,16,113,16,106,68,211,247,91,91,2,16,113,16,106,68,211,247,21,21,68,219,113,219,21,106,16,211,230,16,91,230,119,16,218,21,237,70,68,211,219,68,21,21,2,16,185,21,237,70,68,211,247,91,106,173,21,2,173,230,2,219,185,21,137,106,16,151,21,251,68,211,230,16,91,12,68,173,21
21,218,237,16,230,106,142,247,21,2,16,113,16,106,68,211,247,91,91,184,16,119,219,106,160,21,2,185,173,237,230,106,211,237,21,106,16,21,185,137,106,211,68,211,91,248,68,173,113,21,184,119,173,248,137,2,68,137,68,160,21,185,211,106,213,251,68,211,248,173,230,91,2,237,173,230,106,173,21,137,2,184,173,213,230,173,237,160,21,230,173,185,211,68,173,91,184,173,213,185
137,218,106,211,237,21,213,219,119,133,137,2,160,21,213,119,211,133,173,230,91,91,21,230,173,68,21,68,142,21,230,142,251,219,237,21,2,184,173,161,16,119,16,106,230,211,91,218,237,151,106,211,237,21,21,230,21,184,173,68,21,68,219,113,151,21,137,21,230,21,213,119,173,133,160,91,184,119,211,68,21,106,219,185,219,11,230,137,39,21,68,142,150,16,21,68,16,106,230,173
230,91,21,68,142,150,16,21,68,16,106,230,173,230,21,106,211,21,113,119,16,68,21,230,119,219,251,160,91,91,21,16,21,2,21,248,219,218,173,21,185,106,219,21,230,119,16,68,160,21,213,119,211,133,137,150,219,91,119,16,2,2,211,213,137,21,21,230,16,230,173,247,21,119,16,2,248,219,68,91,21,106,173,21,161,16,248,219,185,21,133,219,21,2,119,16,161,211,21,21
68,142,150,16,91,21,39,173,119,173,251,173,21,184,211,2,230,16,247,21,184,151,68,160,2,173,68,91,91,21,106,211,21,184,151,68,160,2,173,68,21,2,230,16,133,137,21,184,173,21,248,219,2,68,137,91,106,219,21,184,211,218,16,247,21,230,16,230,21,2,68,16,119,142,39,21,113,16,113,91,21,237,16,213,106,173,21,248,68,173,21,68,16,185,21,68,119,137,2,68
16,21,213,230,219,2,68,137,21,91,184,173,230,2,68,119,219,248,16,247,21,173,213,137,106,21,39,173,68,151,21,113,91,91,21,248,68,173,21,133,21,230,21,218,16,161,219,68,230,219,21,237,173,161,211,106,218,21,68,173,248,219,106,91,106,219,21,113,219,218,137,21,230,21,230,211,2,68,142,21,213,16,21,230,21,39,237,219,113,91,68,16,106,230,21,21,173,106,21,2
21,230,137,213,211,21,218,119,173,161,219,106,21,173,248,219,106,160,91,16,21,106,16,21,213,219,237,219,21,218,237,211,39,21,137,21,2,237,219,184,91,91,21,68,173,68,173,21,2,237,219,184,21,237,219,133,137,251,160,21,230,21,230,16,106,16,230,219,91,16,21,106,16,21,2,219,119,213,11,219,21,185,16,151,68,16,91,230,213,119,211,218,21,230,16,230,21,2,173,2
237,219,184,211,21,161,16,213,16,230,137,68,21,91,230,219,213,160,21,106,219,21,230,137,213,137,68,21,106,137,21,248,219,119,68,16,91,91,184,173,230,68,173,119,137,68,160,21,2,173,218,237,16,2,219,106,21,2,106,173,230,16,91,248,68,173,21,106,219,21,161,106,16,219,251,160,21,21,106,219,21,68,173,237,230,211,247,91,2,16,113,16,106,68,211,247,21,21,173,213
106,173,21,237,137,251,160,21,2,237,173,230,173,21,91,2,16,113,16,106,68,211,247,21,106,173,21,2,16,113,16,106,68,211,247,91,185,173,133,219,68,21,230,21,218,173,237,173,230,211,21,211,213,16,119,137,68,160,91,137,237,137,21,184,173,184,119,173,2,68,211,21,230,21,113,16,251,230,211,91,230,173,68,21,211,21,106,16,2,21,173,213,137,106,21,113,142,237,21,184
16,119,219,106,160,91,213,16,247,68,219,21,248,68,173,21,237,137,21,68,16,113,16,248,230,211,91,91,113,16,237,16,218,211,119,211,21,2,185,173,68,119,151,68,21,230,21,119,173,68,91,2,237,173,230,173,21,237,173,230,151,68,21,133,16,213,106,173,91,39,173,119,173,251,173,21,230,173,218,213,16,21,230,68,173,21,230,119,219,68,91,230,219,2,219,237,173,21,137,21
2,230,237,16,213,106,173,91,91,230,21,2,68,173,119,173,106,219,21,237,219,2,106,173,247,21,218,237,211,39,173,247,91,184,119,137,21,237,137,39,173,247,21,184,173,218,173,213,219,91,39,173,119,173,251,173,21,230,16,230,21,219,2,68,160,21,68,16,230,173,247,91,184,16,119,219,106,160,21,106,16,21,184,173,39,173,213,219,91,91,137,21,106,219,2,185,219,237,173,21
211,21,106,219,218,173,91,184,119,173,2,151,68,21,21,106,211,230,16,21,106,16,21,106,173,248,160,91,119,16,2,2,230,16,133,137,21,219,150,219,21,248,219,218,173,91,230,16,2,137,237,137,247,21,137,230,16,106,142,248,91,91,106,173,248,160,21,218,237,211,39,16,21,161,219,185,237,151,21,2,142,119,16,91,248,211,68,160,21,230,173,2,68,219,119,21,213,142,185,137
68,2,151,91,91,21,106,219,68,21,119,219,113,151,68,16,21,2,184,16,68,160,21,184,173,119,16,91,106,16,248,137,106,16,247,21,2,68,219,237,137,68,160,2,151,91,91,230,21,119,211,230,16,230,211,21,184,119,137,184,16,230,21,237,137,11,173,185,91,106,16,21,184,119,137,218,119,219,68,173,185,21,230,161,218,173,119,230,219,91,185,219,133,21,68,173,230,16,119,137
150,219,247,21,113,173,247,11,173,230,91,237,219,218,21,230,16,2,137,237,137,247,21,68,219,119,230,137,106,91,91,68,151,133,219,237,16,21,185,173,230,119,16,21,251,137,106,219,237,160,91,213,173,133,213,160,21,119,16,113,173,68,16,237,21,213,173,113,119,142,247,91,230,119,142,251,16,21,21,106,219,113,173,21,39,16,68,16,21,21,219,237,160,91,230,173,119,106,137,21
133,185,211,68,21,184,173,213,21,119,219,113,119,16,91,91,106,173,21,106,219,21,230,137,213,106,173,21,248,68,173,113,142,21,173,106,91,211,213,119,211,248,219,106,21,113,142,237,21,12,68,137,185,91,248,68,173,113,142,21,2,173,106,21,219,185,211,21,106,219,21,230,21,2,173,106,91,218,213,219,106,137,113,211,213,160,21,106,16,21,2,230,219,68,219,91,91,230,173,68
21,173,106,21,184,173,237,142,21,184,173,213,68,151,106,211,237,91,211,230,119,142,230,16,151,21,2,184,137,106,211,91,248,160,70,68,173,21,68,219,150,211,21,184,173,185,151,106,211,237,91,184,219,248,230,211,21,137,21,184,219,119,137,106,211,91,91,137,21,184,119,137,106,137,230,21,230,21,161,219,185,237,219,21,2,142,119,173,247,91,173,213,173,237,219,106,21,137,2,68
173,185,173,247,91,137,21,237,219,133,137,68,21,173,106,21,185,173,247,21,218,219,119,173,247,91,2,184,137,68,21,2,219,113,219,21,230,16,230,21,213,173,185,16,91,91,2,184,137,68,21,21,39,173,68,160,21,218,173,237,173,213,219,106,21,39,173,68,160,21,2,142,68,91,39,173,68,160,21,173,213,137,106,21,39,173,68,160,21,230,21,230,211,248,219,91,2,184,16,68
160,21,161,16,21,184,119,219,133,106,137,247,21,106,219,213,173,2,142,184,91,2,184,16,68,160,21,230,21,161,16,184,16,2,21,106,16,211,248,219,106,91,91,137,21,219,213,230,16,21,237,160,21,218,219,119,173,70,21,2,106,137,68,2,151,91,230,2,151,230,173,247,21,106,173,248,160,70,21,68,151,133,230,137,247,21,2,173,106,91,230,16,230,21,173,68,21,161,16,184
16,213,106,173,247,21,218,119,16,106,137,11,142,91,173,68,2,68,211,184,16,237,21,230,21,230,173,2,68,173,230,211,21,173,106,91,91,230,16,230,21,184,119,173,251,219,237,21,173,106,21,230,16,2,151,21,68,219,119,230,137,106,91,137,161,21,161,16,184,16,2,16,21,119,151,213,173,230,173,247,91,230,21,184,119,173,2,173,237,219,106,106,173,247,21,218,137,185,106,16
2,68,219,119,230,219,91,2,173,68,106,137,21,230,219,119,2,68,21,161,219,185,237,137,21,119,173,213,106,173,247,91,91,213,173,21,248,219,218,173,21,161,219,185,237,151,21,113,173,237,160,251,16,151,91,230,219,237,137,248,16,247,251,16,151,21,161,219,185,237,151,91,137,21,113,142,237,16,21,113,21,173,106,16,21,248,211,133,16,151,91,248,160,151,106,137,113,211,213,160
21,16,21,68,173,21,21,2,230,173,151,91,91,2,184,137,68,21,218,219,119,173,247,21,39,119,16,184,137,68,21,21,137,21,68,173,248,230,16,91,184,119,137,106,137,185,16,219,68,21,230,2,219,21,230,16,230,21,219,2,68,160,91,106,211,21,2,230,173,151,21,21,68,16,230,21,12,68,173,21,133,21,68,173,248,106,173,91,106,211,21,230,173,247,106,16,21,21,68,16
230,21,151,21,133,219,21,161,213,219,2,160,91,91,2,184,137,68,21,161,16,113,142,230,21,173,21,68,119,211,213,106,173,185,21,237,219,68,219,91,2,173,106,21,161,16,113,173,68,16,21,106,219,21,113,211,106,68,211,247,91,185,173,133,219,68,21,161,16,230,68,119,16,21,106,16,21,119,16,2,2,230,219,68,219,91,113,211,213,219,68,21,106,173,230,142,247,21,2,16
113,16,106,68,211,247,91,91,2,184,151,68,21,113,173,247,11,142,21,230,16,230,21,2,173,106,21,161,16,2,68,16,237,91,184,173,213,21,2,173,2,106,173,70,21,230,184,173,230,16,68,91,248,16,2,173,230,142,219,21,106,16,21,184,173,2,68,16,39,91,185,173,230,106,211,68,21,173,213,137,106,173,230,173,91,91,161,218,137,21,106,219,21,230,137,213,106,173,21,106
173,248,160,21,230,173,230,119,211,218,91,137,21,113,173,247,11,211,21,230,161,218,119,211,2,68,106,219,68,2,151,91,68,173,237,160,230,173,21,248,68,173,68,173,21,230,2,184,173,185,106,137,68,21,230,213,119,211,218,91,230,2,184,173,185,106,137,68,21,211,2,185,219,39,106,219,68,2,151,91,91,137,21,230,16,230,21,113,211,213,68,173,21,2,173,106,21,184,119,173
184,16,237,91,2,185,219,39,21,184,119,173,218,106,16,237,21,161,219,230,173,68,211,91,91,21,39,173,119,173,251,173,21,248,68,173,21,173,106,21,184,173,184,16,237,91,68,219,119,230,137,106,21,230,21,106,16,251,211,21,119,173,68,211,91,91,91,91,68,219,119,230,137,106,21,21,230,68,173,21,133,219,21,173,106,21,68,16,230,173,247,91,2,230,16,133,219,185,21,173
68,230,119,173,230,219,106,106,173,91,184,119,173,2,68,173,21,184,16,119,219,106,160,21,2,16,185,21,2,173,113,173,247,91,173,106,21,173,113,142,230,106,173,230,219,106,106,142,247,91,91,230,184,119,173,248,219,185,21,184,16,119,219,106,160,21,39,173,68,160,21,230,211,213,16,91,184,16,119,219,106,160,21,230,21,12,68,173,185,21,119,173,213,219,91,230,21,230,16,133
213,173,247,21,119,173,68,219,21,219,2,68,160,21,230,2,219,218,213,16,91,213,16,21,137,21,230,21,230,16,133,213,173,185,21,230,161,230,173,213,219,91,91,137,21,248,68,173,113,21,161,106,16,237,137,21,248,219,185,21,2,137,237,219,106,91,2,230,16,133,219,185,21,173,68,230,119,173,230,219,106,106,173,91,230,119,16,2,173,68,173,70,21,106,16,213,219,237,219,106
91,106,219,21,113,142,237,21,173,106,21,173,68,185,219,106,106,173,247,91,91,106,219,21,230,142,2,173,230,21,106,219,21,68,173,21,248,68,173,113,21,185,16,237,91,106,173,21,218,219,119,173,247,21,21,218,219,119,173,219,185,91,106,16,21,230,16,119,219,237,160,2,230,173,185,21,230,173,219,230,16,237,21,91,161,16,21,119,219,230,173,247,21,2,219,2,68,119,173,70
91,91,137,21,106,219,21,161,106,16,219,185,21,184,173,248,219,185,211,21,91,2,184,119,16,251,137,230,16,68,160,21,106,219,21,2,68,16,237,137,21,91,184,173,248,219,185,211,21,68,173,218,213,16,21,219,185,211,91,106,219,21,213,16,237,137,21,185,219,213,16,237,137,91,91,2,21,12,68,173,247,21,68,219,185,142,21,184,173,230,219,119,106,219,185,91,2,230,16,133
219,185,21,213,237,151,21,184,173,119,151,213,230,16,91,185,173,133,219,68,21,230,21,2,184,137,2,230,219,21,106,16,218,119,16,213,106,173,185,91,230,142,251,237,16,21,173,184,219,248,16,68,230,16,91,91,106,219,21,218,237,151,213,137,21,248,68,173,21,106,16,21,218,119,211,213,137,91,16,21,218,237,151,213,137,21,248,68,173,21,230,184,219,119,219,213,137,91,91,230
21,2,68,119,173,247,21,2,21,137,70,106,151,21,230,21,113,173,247,21,2,21,137,70,237,151,91,2,106,173,230,16,21,68,219,119,230,137,106,21,106,16,21,230,173,247,106,219,91,91,21,230,137,213,106,173,21,113,173,185,113,16,21,137,237,137,21,184,211,237,151,91,106,219,21,106,16,251,237,16,2,160,21,219,150,219,21,184,173,21,185,106,219,91,91,113,142,237,21,230
21,113,173,70,21,161,16,213,219,68,21,173,2,230,173,237,230,173,185,91,161,16,133,137,237,173,21,21,137,21,2,68,173,237,160,230,173,21,68,173,237,230,211,91,68,119,137,133,213,142,21,113,142,237,21,151,21,173,230,119,211,133,219,106,91,68,119,137,133,213,142,21,21,230,173,68,21,173,106,21,21,230,142,251,219,237,21,230,173,106,91,91,137,21,39,173,68,160,21,113
142,237,173,21,113,219,2,184,173,230,173,247,106,173,21,91,173,2,68,16,230,16,237,2,151,21,106,219,230,119,219,213,137,185,91,184,173,213,21,173,218,106,219,185,21,230,173,2,142,185,21,68,119,219,39,2,237,173,247,106,142,185,91,184,173,213,21,106,16,230,219,2,106,142,185,21,137,21,184,119,151,185,142,185,91,91,137,21,106,219,21,119,16,161,21,230,21,184,211,68
137,21,184,119,137,230,142,248,106,173,185,91,211,21,213,173,119,173,218,21,230,21,184,142,237,137,21,230,173,237,173,106,106,91,113,142,237,21,119,16,2,2,219,151,106,21,151,21,248,16,2,68,137,248,106,173,91,16,21,248,16,2,68,137,248,106,173,21,137,2,68,119,219,113,237,219,106,91,91,106,173,21,173,213,106,16,230,173,91,133,137,230,21,230,173,151,230,16,91,230
21,230,211,39,106,219,21,21,2,21,185,219,2,68,16,21,2,21,185,219,2,68,16,21,21,230,21,113,173,247,91,230,211,119,137,68,21,219,2,68,21,137,21,184,160,219,68,21,2,173,21,2,185,16,230,173,185,91,106,16,21,184,173,161,137,11,137,137,21,237,70,113,173,247,91,91,230,16,230,21,106,137,21,68,119,211,213,106,173,21,230,16,230,21,106,137,21,39,211,213
173,21,91,106,219,21,2,213,16,230,16,247,21,230,184,219,119,219,213,21,218,237,151,213,137,91,91,12,68,173,21,184,119,137,2,230,16,161,230,16,21,184,173,230,211,213,16,91,2,230,16,161,230,16,21,113,211,213,219,68,21,230,184,219,119,219,213,137,91,91,91,91,21,184,219,119,219,213,21,113,173,219,185,91,91,21,213,173,237,173,133,211,21,39,173,68,151,21,113,142
21,230,230,119,16,68,11,219,91,230,16,230,21,184,119,137,251,237,173,2,160,21,106,16,185,21,230,21,2,248,219,68,21,230,173,247,106,142,91,2,21,68,142,237,16,21,230,21,148,119,173,106,68,211,21,184,119,173,113,137,119,16,68,160,2,151,91,2,21,68,173,247,21,2,21,106,219,185,219,11,230,173,247,21,2,68,173,119,173,106,142,91,91,230,16,230,21,2,21,106
219,185,219,11,230,173,247,21,2,21,68,173,247,21,161,16,119,219,11,230,173,247,91,2,68,173,119,173,106,142,21,230,16,230,21,218,173,230,173,119,151,68,91,230,2,237,219,213,21,161,16,21,230,237,16,2,68,160,70,21,161,16,21,2,173,230,219,68,2,230,173,247,91,230,2,237,219,213,21,161,16,21,148,119,173,106,68,173,185,21,251,219,237,21,106,16,251,21,113,119
16,68,91,91,251,219,237,21,106,16,251,21,113,119,16,68,21,39,211,213,173,247,21,218,173,237,173,213,106,142,247,91,184,173,68,219,119,151,230,251,137,247,21,2,230,151,161,160,21,137,21,248,16,2,68,160,91,251,219,237,21,184,173,119,173,68,106,173,21,137,21,184,173,230,161,230,173,213,106,173,91,137,21,230,173,185,184,16,106,137,219,247,21,2,230,173,113,173,213,106
173,247,91,137,21,173,213,137,106,21,230,16,230,21,184,219,119,2,68,21,184,173,213,248,16,2,91,91,184,173,237,219,185,21,251,219,237,21,237,219,2,106,173,70,21,230,119,173,185,230,173,247,91,137,161,113,219,218,16,151,21,237,137,251,106,137,39,21,218,237,16,161,91,184,173,213,39,173,213,137,237,21,230,21,2,219,237,211,21,230,21,184,173,68,219,185,230,16,39,91
137,21,2,237,211,133,137,237,21,219,185,211,21,230,173,68,173,185,230,173,247,91,113,173,219,230,173,247,21,184,119,173,68,137,230,173,218,16,161,91,91,251,219,237,21,173,106,21,2,219,119,142,247,21,113,173,119,173,213,16,68,142,247,91,137,21,11,219,184,237,151,151,2,160,21,161,16,21,184,173,119,173,218,91,161,16,39,173,213,137,237,21,230,21,237,70,113,211,70,21
39,16,68,211,91,2,237,173,230,106,173,21,248,219,185,68,173,21,230,137,106,173,230,16,68,142,247,91,184,219,119,219,213,21,106,219,247,21,16,21,248,68,173,21,173,106,21,185,173,218,91,91,137,21,184,173,21,218,173,119,160,230,173,247,21,68,173,247,21,184,119,137,230,142,248,230,219,91,230,16,230,21,230,21,184,211,68,137,21,230,219,237,219,237,16,21,248,219,2,68
